2017-08-16 00:03:00 ERROR CommonUtils:147 - 
2017-08-16 00:03:00 INFO  CommonUtils:142 - Outputnull|0.0,0.0,0.0|2015-03-05T19:00:00Z|SUNNY|0.0|0.0|0.0
2017-08-16 00:36:18 INFO  SparkContext:58 - Created broadcast 11 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 7 (MapPartitionsRDD[19] at mapValues at DecisionTreeModel.scala:264)
2017-08-16 00:36:18 INFO  TaskSchedulerImpl:58 - Adding task set 7.0 with 1 tasks
2017-08-16 00:36:18 INFO  TaskSetManager:58 - Starting task 0.0 in stage 7.0 (TID 7, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:36:18 INFO  Executor:58 - Running task 0.0 in stage 7.0 (TID 7)
2017-08-16 00:36:18 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:36:18 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 2 ms
2017-08-16 00:36:18 INFO  Executor:58 - Finished task 0.0 in stage 7.0 (TID 7). 6522 bytes result sent to driver
2017-08-16 00:36:18 INFO  TaskSetManager:58 - Finished task 0.0 in stage 7.0 (TID 7) in 30 ms on localhost (1/1)
2017-08-16 00:36:18 INFO  DAGScheduler:58 - ResultStage 7 (collect at DecisionTreeModel.scala:265) finished in 0.030 s
2017-08-16 00:36:18 INFO  TaskSchedulerImpl:58 - Removed TaskSet 7.0, whose tasks have all completed, from pool 
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Job 5 finished: collect at DecisionTreeModel.scala:265, took 0.143767 s
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_12 stored as values in memory (estimated size 127.2 KB, free 595.9 KB)
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_12_piece0 stored as bytes in memory (estimated size 13.8 KB, free 609.7 KB)
2017-08-16 00:36:18 INFO  BlockManagerInfo:58 - Added broadcast_12_piece0 in memory on localhost:37254 (size: 13.8 KB, free: 1089.7 MB)
2017-08-16 00:36:18 INFO  SparkContext:58 - Created broadcast 12 from textFile at modelSaveLoad.scala:129
2017-08-16 00:36:18 INFO  FileInputFormat:253 - Total input paths to process : 1
2017-08-16 00:36:18 INFO  SparkContext:58 - Starting job: first at modelSaveLoad.scala:129
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Got job 6 (first at modelSaveLoad.scala:129) with 1 output partitions
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Final stage: ResultStage 8 (first at modelSaveLoad.scala:129)
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Parents of final stage: List()
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Missing parents: List()
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Submitting ResultStage 8 (MapPartitionsRDD[21] at textFile at modelSaveLoad.scala:129), which has no missing parents
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_13 stored as values in memory (estimated size 3.1 KB, free 612.8 KB)
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_13_piece0 stored as bytes in memory (estimated size 1851.0 B, free 614.6 KB)
2017-08-16 00:36:18 INFO  BlockManagerInfo:58 - Added broadcast_13_piece0 in memory on localhost:37254 (size: 1851.0 B, free: 1089.7 MB)
2017-08-16 00:36:18 INFO  SparkContext:58 - Created broadcast 13 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 8 (MapPartitionsRDD[21] at textFile at modelSaveLoad.scala:129)
2017-08-16 00:36:18 INFO  TaskSchedulerImpl:58 - Adding task set 8.0 with 1 tasks
2017-08-16 00:36:18 INFO  TaskSetManager:58 - Starting task 0.0 in stage 8.0 (TID 8, localhost, partition 0,PROCESS_LOCAL, 2257 bytes)
2017-08-16 00:36:18 INFO  Executor:58 - Running task 0.0 in stage 8.0 (TID 8)
2017-08-16 00:36:18 INFO  HadoopRDD:58 - Input split: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/pressureModel/metadata/part-00000:0+108
2017-08-16 00:36:18 INFO  Executor:58 - Finished task 0.0 in stage 8.0 (TID 8). 2154 bytes result sent to driver
2017-08-16 00:36:18 INFO  TaskSetManager:58 - Finished task 0.0 in stage 8.0 (TID 8) in 10 ms on localhost (1/1)
2017-08-16 00:36:18 INFO  TaskSchedulerImpl:58 - Removed TaskSet 8.0, whose tasks have all completed, from pool 
2017-08-16 00:36:18 INFO  DAGScheduler:58 - ResultStage 8 (first at modelSaveLoad.scala:129) finished in 0.011 s
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Job 6 finished: first at modelSaveLoad.scala:129, took 0.026499 s
2017-08-16 00:36:18 INFO  ParquetRelation:58 - Listing file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/pressureModel/data on driver
2017-08-16 00:36:18 INFO  SparkContext:58 - Starting job: parquet at DecisionTreeModel.scala:247
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Got job 7 (parquet at DecisionTreeModel.scala:247) with 1 output partitions
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Final stage: ResultStage 9 (parquet at DecisionTreeModel.scala:247)
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Parents of final stage: List()
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Missing parents: List()
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Submitting ResultStage 9 (MapPartitionsRDD[23] at parquet at DecisionTreeModel.scala:247), which has no missing parents
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_14 stored as values in memory (estimated size 45.0 KB, free 659.6 KB)
2017-08-16 00:36:18 INFO  MemoryStore:58 - Block broadcast_14_piece0 stored as bytes in memory (estimated size 15.1 KB, free 674.8 KB)
2017-08-16 00:36:18 INFO  BlockManagerInfo:58 - Added broadcast_14_piece0 in memory on localhost:37254 (size: 15.1 KB, free: 1089.6 MB)
2017-08-16 00:36:18 INFO  SparkContext:58 - Created broadcast 14 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 9 (MapPartitionsRDD[23] at parquet at DecisionTreeModel.scala:247)
2017-08-16 00:36:18 INFO  TaskSchedulerImpl:58 - Adding task set 9.0 with 1 tasks
2017-08-16 00:36:18 INFO  TaskSetManager:58 - Starting task 0.0 in stage 9.0 (TID 9, localhost, partition 0,PROCESS_LOCAL, 2298 bytes)
2017-08-16 00:36:18 INFO  Executor:58 - Running task 0.0 in stage 9.0 (TID 9)
2017-08-16 00:36:18 INFO  ParquetFileReader:151 - Initiating action with parallelism: 5
2017-08-16 00:36:18 INFO  Executor:58 - Finished task 0.0 in stage 9.0 (TID 9). 2321 bytes result sent to driver
2017-08-16 00:36:18 INFO  TaskSetManager:58 - Finished task 0.0 in stage 9.0 (TID 9) in 28 ms on localhost (1/1)
2017-08-16 00:36:18 INFO  DAGScheduler:58 - ResultStage 9 (parquet at DecisionTreeModel.scala:247) finished in 0.027 s
2017-08-16 00:36:18 INFO  TaskSchedulerImpl:58 - Removed TaskSet 9.0, whose tasks have all completed, from pool 
2017-08-16 00:36:18 INFO  DAGScheduler:58 - Job 7 finished: parquet at DecisionTreeModel.scala:247, took 0.064472 s
2017-08-16 00:36:19 INFO  MemoryStore:58 - Block broadcast_15 stored as values in memory (estimated size 127.2 KB, free 801.9 KB)
2017-08-16 00:36:19 INFO  MemoryStore:58 - Block broadcast_15_piece0 stored as bytes in memory (estimated size 13.8 KB, free 815.7 KB)
2017-08-16 00:36:19 INFO  BlockManagerInfo:58 - Added broadcast_15_piece0 in memory on localhost:37254 (size: 13.8 KB, free: 1089.6 MB)
2017-08-16 00:36:19 INFO  SparkContext:58 - Created broadcast 15 from map at DecisionTreeModel.scala:250
2017-08-16 00:36:19 INFO  ContextCleaner:58 - Cleaned accumulator 8
2017-08-16 00:36:19 INFO  BlockManagerInfo:58 - Removed broadcast_10_piece0 on localhost:37254 in memory (size: 3.9 KB, free: 1089.6 MB)
2017-08-16 00:36:19 INFO  ContextCleaner:58 - Cleaned accumulator 7
2017-08-16 00:36:19 INFO  ContextCleaner:58 - Cleaned shuffle 1
2017-08-16 00:36:19 INFO  BlockManagerInfo:58 - Removed broadcast_9_piece0 on localhost:37254 in memory (size: 13.8 KB, free: 1089.7 MB)
2017-08-16 00:36:19 INFO  BlockManagerInfo:58 - Removed broadcast_8_piece0 on localhost:37254 in memory (size: 15.1 KB, free: 1089.7 MB)
2017-08-16 00:36:19 INFO  ContextCleaner:58 - Cleaned accumulator 6
2017-08-16 00:36:19 INFO  BlockManagerInfo:58 - Removed broadcast_7_piece0 on localhost:37254 in memory (size: 1852.0 B, free: 1089.7 MB)
2017-08-16 00:36:19 INFO  ContextCleaner:58 - Cleaned accumulator 5
2017-08-16 00:36:19 INFO  BlockManagerInfo:58 - Removed broadcast_6_piece0 on localhost:37254 in memory (size: 13.8 KB, free: 1089.7 MB)
2017-08-16 00:36:19 INFO  BlockManagerInfo:58 - Removed broadcast_5_piece0 on localhost:37254 in memory (size: 4.3 KB, free: 1089.7 MB)
2017-08-16 00:36:19 INFO  BlockManagerInfo:58 - Removed broadcast_4_piece0 on localhost:37254 in memory (size: 3.9 KB, free: 1089.7 MB)
2017-08-16 00:36:19 INFO  ParquetRelation:58 - Reading Parquet file(s) from file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/pressureModel/data/part-r-00000-bbb704ae-169d-472a-854d-e2b26a72869d.gz.parquet
2017-08-16 00:36:19 INFO  BlockManagerInfo:58 - Removed broadcast_14_piece0 on localhost:37254 in memory (size: 15.1 KB, free: 1089.7 MB)
2017-08-16 00:36:19 INFO  ContextCleaner:58 - Cleaned accumulator 10
2017-08-16 00:36:19 INFO  BlockManagerInfo:58 - Removed broadcast_13_piece0 on localhost:37254 in memory (size: 1851.0 B, free: 1089.7 MB)
2017-08-16 00:36:19 INFO  ContextCleaner:58 - Cleaned accumulator 9
2017-08-16 00:36:19 INFO  BlockManagerInfo:58 - Removed broadcast_12_piece0 on localhost:37254 in memory (size: 13.8 KB, free: 1089.7 MB)
2017-08-16 00:36:19 INFO  BlockManagerInfo:58 - Removed broadcast_11_piece0 on localhost:37254 in memory (size: 4.3 KB, free: 1089.7 MB)
2017-08-16 00:36:19 INFO  SparkContext:58 - Starting job: collect at DecisionTreeModel.scala:265
2017-08-16 00:36:19 INFO  DAGScheduler:58 - Registering RDD 27 (groupBy at DecisionTreeModel.scala:263)
2017-08-16 00:36:19 INFO  DAGScheduler:58 - Got job 8 (collect at DecisionTreeModel.scala:265) with 1 output partitions
2017-08-16 00:36:19 INFO  DAGScheduler:58 - Final stage: ResultStage 11 (collect at DecisionTreeModel.scala:265)
2017-08-16 00:36:19 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 10)
2017-08-16 00:36:19 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 10)
2017-08-16 00:36:19 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 10 (MapPartitionsRDD[27] at groupBy at DecisionTreeModel.scala:263), which has no missing parents
2017-08-16 00:36:19 INFO  MemoryStore:58 - Block broadcast_16 stored as values in memory (estimated size 7.5 KB, free 221.8 KB)
2017-08-16 00:36:19 INFO  MemoryStore:58 - Block broadcast_16_piece0 stored as bytes in memory (estimated size 3.9 KB, free 225.7 KB)
2017-08-16 00:36:19 INFO  BlockManagerInfo:58 - Added broadcast_16_piece0 in memory on localhost:37254 (size: 3.9 KB, free: 1089.7 MB)
2017-08-16 00:36:19 INFO  SparkContext:58 - Created broadcast 16 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:36:19 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 10 (MapPartitionsRDD[27] at groupBy at DecisionTreeModel.scala:263)
2017-08-16 00:36:19 INFO  TaskSchedulerImpl:58 - Adding task set 10.0 with 1 tasks
2017-08-16 00:36:19 INFO  TaskSetManager:58 - Starting task 0.0 in stage 10.0 (TID 10, localhost, partition 0,PROCESS_LOCAL, 2271 bytes)
2017-08-16 00:36:19 INFO  Executor:58 - Running task 0.0 in stage 10.0 (TID 10)
2017-08-16 00:36:19 INFO  ParquetRelation$$anonfun$buildInternalScan$1$$anon$1:58 - Input split: ParquetInputSplit{part: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/pressureModel/data/part-r-00000-bbb704ae-169d-472a-854d-e2b26a72869d.gz.parquet start: 0 end: 4685 length: 4685 hosts: []}
2017-08-16 00:36:19 WARN  ParquetRecordReader:193 - Can not initialize counter due to context is not a instance of TaskInputOutputContext, but is org.apache.hadoop.mapreduce.task.TaskAttemptContextImpl
2017-08-16 00:36:19 INFO  CatalystReadSupport:58 - Going to read the following fields from the Parquet file:

Parquet form:
message spark_schema {
  optional int32 treeId;
  optional int32 nodeId;
  optional group predict {
    optional double predict;
    optional double prob;
  }
  optional double impurity;
  optional boolean isLeaf;
  optional group split {
    optional int32 feature;
    optional double threshold;
    optional int32 featureType;
    optional group categories (LIST) {
      repeated group bag {
        optional double array;
      }
    }
  }
  optional int32 leftNodeId;
  optional int32 rightNodeId;
  optional double infoGain;
}

Catalyst form:
StructType(StructField(treeId,IntegerType,true), StructField(nodeId,IntegerType,true), StructField(predict,StructType(StructField(predict,DoubleType,true), StructField(prob,DoubleType,true)),true), StructField(impurity,DoubleType,true), StructField(isLeaf,BooleanType,true), StructField(split,StructType(StructField(feature,IntegerType,true), StructField(threshold,DoubleType,true), StructField(featureType,IntegerType,true), StructField(categories,ArrayType(DoubleType,true),true)),true), StructField(leftNodeId,IntegerType,true), StructField(rightNodeId,IntegerType,true), StructField(infoGain,DoubleType,true))
       
2017-08-16 00:36:19 INFO  InternalParquetRecordReader:151 - RecordReader initialized will read a total of 49 records.
2017-08-16 00:36:19 INFO  InternalParquetRecordReader:151 - at row 0. reading next block
2017-08-16 00:36:19 INFO  CodecPool:178 - Got brand-new decompressor [.gz]
2017-08-16 00:36:19 INFO  InternalParquetRecordReader:151 - block read in memory in 2 ms. row count = 49
2017-08-16 00:36:19 INFO  Executor:58 - Finished task 0.0 in stage 10.0 (TID 10). 2253 bytes result sent to driver
2017-08-16 00:36:19 INFO  TaskSetManager:58 - Finished task 0.0 in stage 10.0 (TID 10) in 65 ms on localhost (1/1)
2017-08-16 00:36:19 INFO  TaskSchedulerImpl:58 - Removed TaskSet 10.0, whose tasks have all completed, from pool 
2017-08-16 00:36:19 INFO  DAGScheduler:58 - ShuffleMapStage 10 (groupBy at DecisionTreeModel.scala:263) finished in 0.065 s
2017-08-16 00:36:19 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:36:19 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:36:19 INFO  DAGScheduler:58 - waiting: Set(ResultStage 11)
2017-08-16 00:36:19 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:36:19 INFO  DAGScheduler:58 - Submitting ResultStage 11 (MapPartitionsRDD[29] at mapValues at DecisionTreeModel.scala:264), which has no missing parents
2017-08-16 00:36:19 INFO  MemoryStore:58 - Block broadcast_17 stored as values in memory (estimated size 8.6 KB, free 234.3 KB)
2017-08-16 00:36:19 INFO  MemoryStore:58 - Block broadcast_17_piece0 stored as bytes in memory (estimated size 4.3 KB, free 238.6 KB)
2017-08-16 00:36:19 INFO  BlockManagerInfo:58 - Added broadcast_17_piece0 in memory on localhost:37254 (size: 4.3 KB, free: 1089.7 MB)
2017-08-16 00:36:19 INFO  SparkContext:58 - Created broadcast 17 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:36:19 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 11 (MapPartitionsRDD[29] at mapValues at DecisionTreeModel.scala:264)
2017-08-16 00:36:19 INFO  TaskSchedulerImpl:58 - Adding task set 11.0 with 1 tasks
2017-08-16 00:36:19 INFO  TaskSetManager:58 - Starting task 0.0 in stage 11.0 (TID 11, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:36:19 INFO  Executor:58 - Running task 0.0 in stage 11.0 (TID 11)
2017-08-16 00:36:19 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:36:19 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 1 ms
2017-08-16 00:36:19 INFO  Executor:58 - Finished task 0.0 in stage 11.0 (TID 11). 7401 bytes result sent to driver
2017-08-16 00:36:19 INFO  TaskSetManager:58 - Finished task 0.0 in stage 11.0 (TID 11) in 29 ms on localhost (1/1)
2017-08-16 00:36:19 INFO  DAGScheduler:58 - ResultStage 11 (collect at DecisionTreeModel.scala:265) finished in 0.031 s
2017-08-16 00:36:19 INFO  DAGScheduler:58 - Job 8 finished: collect at DecisionTreeModel.scala:265, took 0.126117 s
2017-08-16 00:36:19 INFO  TaskSchedulerImpl:58 - Removed TaskSet 11.0, whose tasks have all completed, from pool 
2017-08-16 00:36:19 INFO  MemoryStore:58 - Block broadcast_18 stored as values in memory (estimated size 127.2 KB, free 365.7 KB)
2017-08-16 00:36:19 INFO  MemoryStore:58 - Block broadcast_18_piece0 stored as bytes in memory (estimated size 13.8 KB, free 379.5 KB)
2017-08-16 00:36:19 INFO  BlockManagerInfo:58 - Added broadcast_18_piece0 in memory on localhost:37254 (size: 13.8 KB, free: 1089.7 MB)
2017-08-16 00:36:19 INFO  SparkContext:58 - Created broadcast 18 from textFile at modelSaveLoad.scala:129
2017-08-16 00:36:19 INFO  FileInputFormat:253 - Total input paths to process : 1
2017-08-16 00:36:19 INFO  SparkContext:58 - Starting job: first at modelSaveLoad.scala:129
2017-08-16 00:36:19 INFO  DAGScheduler:58 - Got job 9 (first at modelSaveLoad.scala:129) with 1 output partitions
2017-08-16 00:36:19 INFO  DAGScheduler:58 - Final stage: ResultStage 12 (first at modelSaveLoad.scala:129)
2017-08-16 00:36:19 INFO  DAGScheduler:58 - Parents of final stage: List()
2017-08-16 00:36:19 INFO  DAGScheduler:58 - Missing parents: List()
2017-08-16 00:36:19 INFO  DAGScheduler:58 - Submitting ResultStage 12 (MapPartitionsRDD[31] at textFile at modelSaveLoad.scala:129), which has no missing parents
2017-08-16 00:36:19 INFO  MemoryStore:58 - Block broadcast_19 stored as values in memory (estimated size 3.1 KB, free 382.6 KB)
2017-08-16 00:36:19 INFO  MemoryStore:58 - Block broadcast_19_piece0 stored as bytes in memory (estimated size 1856.0 B, free 384.4 KB)
2017-08-16 00:36:19 INFO  BlockManagerInfo:58 - Added broadcast_19_piece0 in memory on localhost:37254 (size: 1856.0 B, free: 1089.7 MB)
2017-08-16 00:36:19 INFO  SparkContext:58 - Created broadcast 19 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:36:19 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 12 (MapPartitionsRDD[31] at textFile at modelSaveLoad.scala:129)
2017-08-16 00:36:19 INFO  TaskSchedulerImpl:58 - Adding task set 12.0 with 1 tasks
2017-08-16 00:36:19 INFO  TaskSetManager:58 - Starting task 0.0 in stage 12.0 (TID 12, localhost, partition 0,PROCESS_LOCAL, 2261 bytes)
2017-08-16 00:36:19 INFO  Executor:58 - Running task 0.0 in stage 12.0 (TID 12)
2017-08-16 00:36:19 INFO  HadoopRDD:58 - Input split: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/decisiontreeModel/metadata/part-00000:0+112
2017-08-16 00:36:19 INFO  Executor:58 - Finished task 0.0 in stage 12.0 (TID 12). 2158 bytes result sent to driver
2017-08-16 00:36:19 INFO  TaskSetManager:58 - Finished task 0.0 in stage 12.0 (TID 12) in 13 ms on localhost (1/1)
